cpu_load,ram_usage
1.29,290.0
2.66,332.0
0.88,372.0
2.57,362.0
2.44,480.0
4.03,422.0
2.98,466.0
1.49,357.0
2.56,419.0
2.05,361.0
1.92,490.0
2.21,332.0
2.61,384.0
2.15,591.0
2.1,387.0
1.22,377.0
3.24,473.0
2.63,492.0
1.95,461.0
1.75,360.0
1.17,292.0
1.66,263.0
1.46,383.0
1.98,337.0
1.31,285.0
0.84,269.0
1.59,328.0
3.34,459.0
2.07,538.0
2.19,352.0
1.77,422.0
1.93,456.0
1.87,371.0
2.79,346.0
1.82,301.0
1.98,275.0
2.1,453.0
1.85,332.0
3.03,439.0
1.03,361.0
2.99,488.0
2.6,373.0
3.12,596.0
2.69,417.0
1.36,397.0
3.92,505.0
0.68,363.0
3.06,476.0
3.16,373.0
2.53,552.0
1.43,381.0
1.77,332.0
1.23,455.0
1.58,346.0
1.57,469.0
1.66,299.0
4.53,415.0
1.11,399.0
2.64,347.0
2.0,533.0
2.46,426.0
2.69,491.0
2.43,368.0
1.96,476.0
3.4,395.0
2.11,586.0
2.55,337.0
2.55,413.0
2.68,283.0
1.49,438.0
1.09,376.0
3.4,479.0
2.94,379.0
1.87,358.0
2.15,310.0
2.12,300.0
2.42,318.0
1.87,345.0
2.68,383.0
1.25,364.0
1.39,260.0
2.13,360.0
3.65,652.0
2.73,355.0
1.76,465.0
1.86,375.0
0.82,324.0
1.83,433.0
2.88,466.0
1.36,372.0
1.73,293.0
3.09,409.0
2.98,369.0
1.75,330.0
1.5,384.0
1.43,372.0
1.56,441.0
1.71,351.0
1.13,339.0
1.18,461.0
3.79,488.0
1.65,270.0
2.13,375.0
1.36,390.0
3.08,527.0
3.23,483.0
2.09,377.0
1.55,451.0
2.0,397.0
2.0,468.0
1.68,374.0
1.47,374.0
2.59,424.0
1.66,498.0
2.64,542.0
1.71,378.0
1.44,360.0
1.41,368.0
2.19,351.0
2.09,421.0
1.95,303.0
4.3,551.0
4.06,581.0
3.19,574.0
3.69,504.0
1.28,313.0
1.86,362.0
2.24,323.0
2.94,361.0
1.64,299.0
1.3,350.0
2.86,438.0
2.52,440.0
2.11,494.0
1.94,372.0
1.82,365.0
2.45,468.0
0.41,233.0
2.11,368.0
1.45,342.0
1.43,329.0
1.65,381.0
2.72,354.0
2.22,367.0
1.66,321.0
3.08,521.0
1.2,375.0
2.35,372.0
3.22,476.0
2.68,326.0
2.34,355.0
1.24,303.0
1.19,365.0
2.66,451.0
2.13,316.0
1.0,335.0
1.33,415.0
1.95,358.0
2.98,357.0
2.2,319.0
1.7,375.0
1.78,364.0
3.72,537.0
1.1,356.0
3.84,434.0
1.22,471.0
2.92,263.0
2.09,365.0
1.47,395.0
1.37,357.0
2.56,480.0
2.5,469.0
1.89,441.0
3.48,489.0
1.81,336.0
1.1,271.0
1.2,298.0
1.14,338.0
1.72,290.0
1.9,347.0
1.71,371.0
2.1,500.0
2.62,354.0
1.11,394.0
2.94,369.0
1.94,322.0
2.3,383.0
2.07,378.0
3.08,387.0
1.85,356.0
2.42,419.0
2.75,472.0
0.82,263.0
0.84,320.0
1.73,504.0
3.47,553.0
3.26,387.0
2.0,363.0
2.05,318.0
2.28,315.0
1.5,487.0
2.13,371.0
2.75,446.0
1.57,484.0
2.97,310.0
1.87,469.0
2.3,491.0
2.39,344.0
3.82,473.0
3.3,277.0
3.33,555.0
1.56,383.0
1.72,372.0
2.84,581.0
1.86,380.0
2.26,372.0
2.19,303.0
1.23,298.0
1.48,531.0
2.81,473.0
1.63,366.0
2.84,529.0
2.31,295.0
3.35,479.0
1.61,293.0
1.76,365.0
1.44,417.0
1.52,371.0
2.42,468.0
1.68,335.0
1.45,383.0
6.21,549.0
1.59,348.0
1.3,329.0
0.67,378.0
3.16,340.0
1.04,377.0
2.53,278.0
2.51,261.0
1.47,352.0
1.94,338.0
1.29,317.0
1.45,371.0
1.73,255.0
2.07,306.0
1.25,347.0
1.38,334.0
2.64,360.0
2.37,320.0
2.48,387.0
2.36,401.0
3.32,388.0
1.34,298.0
1.96,503.0
1.3,489.0
3.57,496.0
2.05,419.0
3.29,370.0
1.81,413.0
2.29,380.0
1.89,352.0
2.07,475.0
1.51,382.0
2.31,467.0
2.59,353.0
1.3,374.0
1.9,433.0
1.79,321.0
2.55,360.0
1.28,481.0
2.09,334.0
1.9,321.0
2.23,369.0
2.63,417.0
0.95,298.0
1.6,358.0
3.87,372.0
2.1,340.0
1.57,365.0
3.47,422.0
1.31,362.0
1.18,328.0
1.4,393.0
2.11,370.0
0.77,339.0
1.55,328.0
1.32,421.0
2.99,310.0
2.23,358.0
2.3,503.0
0.98,375.0
2.63,397.0
2.25,396.0
2.25,444.0
2.38,377.0
2.05,313.0
1.08,317.0
1.56,335.0
1.76,353.0
4.24,549.0
2.19,352.0
0.89,262.0
1.51,267.0
1.7,567.0
2.78,473.0
1.64,391.0
2.51,305.0
3.15,641.0
0.94,369.0
2.32,329.0
2.38,491.0
1.17,364.0
2.88,433.0
1.79,335.0
1.59,462.0
1.28,380.0
2.52,409.0
2.27,481.0
4.79,477.0
1.46,355.0
1.84,469.0
5.21,451.0
3.07,404.0
2.69,298.0
0.86,383.0
1.51,363.0
1.71,394.0
1.54,367.0
1.5,449.0
2.3,381.0
1.7,380.0
1.72,376.0
2.19,463.0
2.34,372.0
1.75,297.0
1.5,342.0
1.66,373.0
2.07,363.0
2.03,347.0
1.66,341.0
1.3,371.0
2.83,592.0
2.33,348.0
1.59,363.0
1.46,495.0
1.92,390.0
3.04,659.0
1.65,358.0
2.0,479.0
1.9,428.0
3.51,526.0
2.85,466.0
1.54,365.0
1.8,442.0
1.82,322.0
2.46,299.0
3.4,583.0
2.14,413.0
3.15,400.0
2.1,291.0
2.43,397.0
2.34,349.0
2.59,393.0
2.23,255.0
1.67,358.0
2.84,365.0
1.46,299.0
2.16,377.0
1.83,303.0
2.19,468.0
2.88,451.0
1.96,379.0
1.42,370.0
2.33,463.0
2.36,571.0
4.35,653.0
1.95,462.0
2.12,413.0
1.78,434.0
1.88,370.0
1.95,378.0
1.67,488.0
1.91,363.0
1.73,359.0
3.5,288.0
2.3,419.0
1.96,383.0
1.91,259.0
2.08,310.0
1.1,367.0
3.17,471.0
2.49,323.0
0.61,379.0
1.62,374.0
1.33,366.0
1.53,371.0
1.95,379.0
2.34,348.0
2.4,351.0
2.57,492.0
2.31,344.0
2.19,440.0
2.37,464.0
2.74,386.0
3.15,760.0
1.4,294.0
1.28,385.0
1.92,370.0
1.01,348.0
1.27,367.0
2.38,367.0
2.58,375.0
2.89,400.0
0.72,314.0
1.37,320.0
1.72,380.0
2.34,477.0
2.13,383.0
1.59,356.0
2.36,385.0
1.16,295.0
3.3,428.0
1.54,373.0
3.21,548.0
2.12,293.0
3.62,612.0
2.23,383.0
2.53,549.0
4.29,459.0
2.17,381.0
2.82,589.0
1.12,375.0
6.05,698.0
3.56,451.0
2.45,395.0
1.88,467.0
2.11,479.0
1.17,340.0
1.58,347.0
3.87,317.0
2.94,363.0
2.0,569.0
2.37,472.0
1.4,363.0
1.08,405.0
1.53,353.0
1.49,287.0
1.06,365.0
2.85,364.0
1.83,372.0
2.33,429.0
1.6,368.0
2.38,314.0
2.39,292.0
1.32,373.0
2.31,401.0
2.05,349.0
2.59,486.0
3.94,466.0
2.31,336.0
2.58,457.0
2.06,355.0
3.33,365.0
2.6,365.0
2.72,447.0
2.31,397.0
1.84,376.0
1.78,383.0
1.59,411.0
2.85,476.0
2.4,390.0
2.78,464.0
1.81,443.0
1.62,345.0
1.72,295.0
2.97,388.0
1.84,437.0
1.95,478.0
2.44,383.0
1.37,387.0
1.78,456.0
2.71,509.0
3.52,388.0
2.05,375.0
1.76,310.0
2.65,470.0
2.44,494.0
1.49,370.0
3.84,493.0
2.18,340.0
1.66,478.0
1.86,344.0
4.19,609.0
2.71,369.0
2.56,370.0
1.16,374.0
4.1,415.0
0.93,284.0
2.12,481.0
2.43,361.0
2.9,576.0
2.98,418.0
3.99,412.0
1.41,458.0
1.18,282.0
2.1,377.0
1.46,301.0
2.59,560.0
1.4,356.0
2.91,383.0
1.84,366.0
2.91,378.0
0.82,245.0
2.41,469.0
1.55,366.0
2.38,466.0
0.98,361.0
1.67,347.0
2.77,528.0
1.6,465.0
1.56,371.0
1.95,318.0
2.24,488.0
3.43,472.0
5.04,367.0
3.97,493.0
1.69,368.0
2.21,425.0
1.75,446.0
1.62,391.0
1.35,307.0
3.36,360.0
1.52,363.0
2.15,489.0
1.32,486.0
3.29,481.0
1.66,361.0
1.84,440.0
1.1,330.0
1.58,356.0
2.0,364.0
1.91,377.0
1.94,487.0
6.75,770.0
2.11,397.0
3.03,691.0
3.36,653.0
3.53,493.0
1.7,485.0
1.57,378.0
2.41,398.0
1.0,382.0
2.57,320.0
1.76,417.0
2.13,463.0
1.79,378.0
1.37,423.0
1.28,332.0
1.37,510.0
3.18,581.0
1.31,375.0
1.53,279.0
1.07,367.0
1.64,292.0
1.39,369.0
3.44,474.0
4.06,679.0
1.5,369.0
4.03,768.0
3.03,410.0
2.96,530.0
1.54,372.0
1.6,364.0
4.37,372.0
2.23,505.0
1.81,429.0
2.08,365.0
2.11,353.0
1.98,379.0
2.89,360.0
4.89,375.0
1.81,420.0
2.04,366.0
1.02,387.0
2.36,394.0
3.45,486.0
2.7,444.0
2.66,564.0
2.08,405.0
1.82,388.0
5.23,389.0
1.2,373.0
3.78,467.0
1.47,295.0
3.12,480.0
2.04,486.0
3.63,369.0
1.47,376.0
1.01,472.0
2.32,584.0
1.8,373.0
2.31,488.0
2.02,321.0
1.02,311.0
1.97,341.0
3.12,504.0
2.33,445.0
1.01,376.0
2.17,368.0
4.72,414.0
3.86,492.0
1.68,512.0
2.8,374.0
2.15,486.0
2.49,404.0
1.25,365.0
2.66,326.0
2.21,481.0
2.08,384.0
1.87,322.0
1.15,373.0
1.76,376.0
1.88,330.0
1.75,368.0
1.99,282.0
2.38,481.0
1.54,392.0
1.49,295.0
2.22,475.0
2.34,374.0
3.84,664.0
1.95,302.0
2.15,320.0
3.24,386.0
1.43,369.0
1.54,351.0
1.39,369.0
1.95,314.0
1.89,273.0
2.75,483.0
1.62,308.0
2.41,325.0
1.02,378.0
1.99,398.0
1.16,376.0
2.68,465.0
2.24,375.0
3.04,573.0
3.09,290.0
2.58,395.0
3.18,409.0
1.56,362.0
2.48,323.0
1.08,357.0
2.48,434.0
2.15,410.0
2.36,355.0
2.08,357.0
2.5,299.0
1.93,298.0
1.79,478.0
1.27,346.0
2.04,293.0
1.61,358.0
2.4,375.0
1.56,373.0
4.02,638.0
1.06,279.0
1.81,307.0
0.93,369.0
1.73,288.0
3.62,354.0
1.88,276.0
1.84,372.0
2.22,385.0
1.59,416.0
1.79,444.0
1.71,467.0
2.15,368.0
2.99,621.0
1.46,344.0
2.59,384.0
2.88,643.0
1.74,406.0
2.01,334.0
1.68,274.0
1.9,369.0
1.89,392.0
3.32,571.0
1.86,407.0
2.06,476.0
4.71,315.0
1.8,390.0
1.57,354.0
1.19,370.0
2.35,283.0
2.33,371.0
1.69,593.0
1.45,380.0
1.54,371.0
1.66,314.0
1.15,396.0
2.22,375.0
1.83,382.0
2.68,432.0
1.92,298.0
3.7,680.0
1.54,303.0
2.3,381.0
2.31,415.0
1.19,384.0
1.33,371.0
1.97,484.0
3.12,448.0
1.36,363.0
2.46,404.0
2.69,317.0
1.58,364.0
1.47,343.0
1.34,370.0
2.65,286.0
3.71,457.0
2.1,359.0
1.76,382.0
0.66,370.0
1.7,307.0
2.0,335.0
1.39,359.0
2.02,379.0
1.39,313.0
1.8,288.0
6.09,408.0
2.23,281.0
2.3,371.0
1.78,424.0
3.39,463.0
2.62,390.0
2.05,365.0
1.53,366.0
1.28,369.0
2.06,382.0
1.84,372.0
2.09,438.0
1.62,338.0
1.39,360.0
1.52,381.0
1.46,381.0
3.0,378.0
2.67,509.0
2.88,496.0
1.81,326.0
1.55,364.0
2.02,311.0
1.27,379.0
1.12,308.0
1.18,293.0
1.4,304.0
2.99,420.0
2.9,460.0
1.99,393.0
1.98,336.0
2.06,308.0
2.52,498.0
2.43,513.0
2.73,383.0
1.87,338.0
1.07,374.0
1.88,373.0
1.12,352.0
2.23,454.0
2.7,511.0
2.01,463.0
2.87,576.0
2.04,372.0
1.59,476.0
1.55,495.0
2.32,470.0
2.51,389.0
2.25,377.0
1.68,306.0
2.46,363.0
2.19,307.0
1.55,372.0
1.83,473.0
1.11,362.0
3.01,388.0
1.71,430.0
2.1,301.0
1.96,388.0
1.59,378.0
3.14,394.0
2.04,312.0
1.08,340.0
2.84,306.0
0.96,378.0
2.52,506.0
1.86,305.0
1.48,364.0
2.81,490.0
2.83,574.0
2.3,578.0
2.18,482.0
1.61,364.0
1.33,376.0
1.62,350.0
1.78,484.0
2.07,412.0
1.65,381.0
2.35,428.0
2.97,395.0
1.86,354.0
1.47,381.0
1.58,311.0
2.35,479.0
1.69,324.0
1.73,471.0
2.96,323.0
1.74,365.0
6.54,405.0
2.18,440.0
2.27,436.0
1.46,377.0
2.08,270.0
2.29,364.0
4.26,461.0
2.85,328.0
2.14,302.0
2.11,448.0
2.67,381.0
1.74,373.0
3.62,300.0
2.93,483.0
2.97,569.0
2.87,601.0
1.64,377.0
1.62,321.0
1.97,464.0
1.34,366.0
2.46,276.0
1.94,379.0
2.55,437.0
2.03,378.0
1.33,350.0
0.94,353.0
1.72,365.0
1.08,291.0
1.83,362.0
1.42,288.0
2.12,361.0
1.89,370.0
3.54,437.0
2.03,383.0
1.5,292.0
2.87,481.0
2.69,365.0
1.98,283.0
1.38,382.0
3.95,491.0
2.72,476.0
4.41,427.0
5.36,454.0
2.12,368.0
2.54,485.0
2.46,476.0
1.78,335.0
1.45,383.0
2.1,490.0
2.5,373.0
5.07,388.0
1.33,478.0
2.06,383.0
2.09,390.0
3.12,580.0
1.38,396.0
1.78,313.0
1.87,399.0
2.54,430.0
1.23,412.0
3.09,478.0
2.35,366.0
3.17,685.0
1.71,368.0
2.34,374.0
1.67,486.0
1.84,589.0
2.47,364.0
1.64,535.0
2.19,359.0
2.67,383.0
1.9,377.0
2.56,430.0
2.74,588.0
3.96,639.0
1.5,415.0
1.46,310.0
2.32,474.0
1.19,359.0
2.07,420.0
2.43,483.0
2.37,362.0
3.01,496.0
1.59,327.0
1.43,411.0
2.29,479.0
1.85,402.0
2.45,412.0
2.94,427.0
2.06,369.0
1.69,447.0
1.43,374.0
2.37,349.0
2.8,335.0
1.01,365.0
1.36,377.0
1.8,384.0
3.65,495.0
2.1,368.0
2.66,375.0
1.34,365.0
2.06,470.0
1.95,377.0
2.47,498.0
2.32,422.0
2.43,366.0
1.72,376.0
2.06,468.0
2.74,411.0
1.95,364.0
1.98,360.0
3.5,523.0
2.18,347.0
1.75,366.0
1.63,369.0
2.19,311.0
2.57,577.0
2.72,387.0
